Company Name,Industry,Symbol
3M India Ltd.,Diversified,3MINDIA
ABB India Ltd.,Capital Goods,ABB
ACC Ltd.,Construction Materials,ACC
AIA Engineering Ltd.,Capital Goods,AIAENG
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO
AU Small Finance Bank Ltd.,Financial Services,AUBANK
Aarti Drugs Ltd.,Healthcare,AARTIDRUGS
Aavas Financiers Ltd.,Financial Services,AAVAS
Abbott India Ltd.,Healthcare,ABBOTINDIA
Adani Enterprises Ltd.,Metals & Mining,ADANIENT
Adani Green Energy Ltd.,Power,ADANIGREEN
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL
Adani Transmission Ltd.,Power,ADANITRANS
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC
Advanced Enzyme Tech Ltd.,Fast Moving Consumer Goods,ADVENZYMES
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM
Affle (India) Ltd.,Information Technology,AFFLE
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD
Alkem Laboratories Ltd.,Healthcare,ALKEM
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE
Allcargo Logistics Ltd.,Services,ALLCARGO
Alok Industries Ltd.,Textiles,ALOKINDS
Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT
Amber Enterprises India Ltd.,Consumer Durables,AMBER
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM
Angel One Ltd.,Financial Services,ANGELONE
Anupam Rasayan India Ltd.,Chemicals,ANURAS
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA
Ashok Leyland Ltd.,Capital Goods,ASHOKLEY
Asian Paints Ltd.,Consumer Durables,ASIANPAINT
Aster DM Healthcare Ltd.,Healthcare,ASTERDM
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN
Astral Ltd.,Capital Goods,ASTRAL
Atul Ltd.,Chemicals,ATUL
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED
Avenue Supermarts Ltd.,Consumer Services,DMART
Axis Bank Ltd.,Financial Services,AXISBANK
BASF India Ltd.,Chemicals,BASF
BSE Ltd.,Financial Services,BSE
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO
Bajaj Electricals Ltd,Consumer Durables,BAJAJELEC
Bajaj Finance Ltd.,Financial Services,BAJFINANCE
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG
Balaji Amines Ltd.,Chemicals,BALAMINES
Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN
Bandhan Bank Ltd.,Financial Services,BANDHANBNK
Bank of Baroda,Financial Services,BANKBARODA
Bank of India,Financial Services,BANKINDIA
Bank of Maharashtra,Financial Services,MAHABANK
Bata India Ltd.,Consumer Durables,BATAINDIA
Bayer Cropscience Ltd.,Chemicals,BAYERCROP
Berger Paints India Ltd.,Consumer Durables,BERGEPAINT
Bharat Dynamics Ltd.,Capital Goods,BDL
Bharat Electronics Ltd.,Capital Goods,BEL
Bharat Forge Ltd.,Capital Goods,BHARATFORG
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL
Biocon Ltd.,Healthcare,BIOCON
Birla Corporation Ltd.,Construction Materials,BIRLACORPN
Birlasoft Ltd.,Information Technology,BSOFT
Blue Dart Express Ltd.,Services,BLUEDART
Blue Star Ltd.,Consumer Durables,BLUESTARCO
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC
Borosil Renewables Ltd.,Capital Goods,BORORENEW
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD
Brigade Enterprises Ltd.,Realty,BRIGADE
Brightcom Group Ltd.,Information Technology,BCG
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL
CESC Ltd.,Power,CESC
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER
CRISIL Ltd.,Financial Services,CRISIL
CSB Bank Ltd.,Financial Services,CSBBANK
Can Fin Homes Ltd.,Financial Services,CANFINHOME
Canara Bank,Financial Services,CANBK
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT
Capri Global Capital Ltd.,Financial Services,CGCL
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND
